ParticleID,FluoBin
1.0163,10
1.0164,10
1.0166,1
1.0167,9
1.0168,9
1.0169,6
1.017,10
1.0172,5
1.0173,7
1.0174,3
1.0175,7
1.0176,10
1.0177,10
1.0178,8
1.0179,7
1.018,2
1.0181,7
1.0182,9
1.0183,6
1.0184,2
1.0186,7
1.0187,7
1.0188,2
1.019,2
1.0191,8
1.0192,4
1.0193,10
1.0194,10
1.0195,10
1.0197,8
1.0198,6
1.0199,7
1.02,7
1.0201,5
1.0202,5
1.0203,10
1.0205,10
1.0206,8
1.0207,10
1.0208,3
1.021,10
1.0211,9
1.0212,7
1.0213,9
1.0214,9
1.0215,7
1.0217,2
1.0218,10
1.0219,1
1.0221,8
1.0222,8
1.0223,9
1.0224,10
1.0225,7
1.0226,5
1.0227,3
1.0228,4
1.0229,9
1.023,6
1.0232,10
1.0233,5
1.0234,7
1.0235,10
1.0236,3
1.0237,4
1.0239,4
1.024,10
1.0242,7
1.0243,7
1.0244,9
1.0245,4
1.0246,1
1.0247,4
1.0248,7
1.0249,4
1.025,9
1.0251,2
1.0252,9
1.0253,6
1.0254,9
1.0255,10
1.0256,5
1.0258,2
1.0259,5
1.026,9
1.0261,7
1.0262,4
1.0263,10
1.0264,3
1.0265,9
1.0266,2
1.0267,10
1.0268,1
1.0269,7
1.027,9
1.0271,10
1.0272,10
1.0273,10
1.0274,8
1.0275,6
1.0276,1
1.0277,8
1.0278,7
1.0279,3
1.0281,8
1.0282,2
1.0283,5
1.0284,9
1.0285,1
1.0286,5
1.0287,9
1.0288,6
1.0289,9
1.029,7
1.0291,4
1.0292,9
1.0294,10
1.0296,2
1.0297,5
1.0298,9
1.0299,1
1.03,1
1.0301,1
1.0302,9
1.0303,6
1.0304,3
1.0305,1
1.0306,10
1.0307,4
1.0308,6
1.0309,9
1.031,8
1.0311,10
1.0312,2
1.0313,6
1.0314,2
1.0315,5
1.0316,9
1.0317,9
1.0318,7
1.0319,2
1.032,2
1.0322,7
1.0323,2
1.0324,6
1.0325,7
1.0326,6
1.0327,6
1.0328,10
1.0329,3
1.033,7
1.0331,6
1.0332,6
1.0333,6
1.0335,4
1.0336,4
1.0337,10
1.0338,8
1.0339,3
1.034,9
1.0341,9
1.0342,9
1.0344,9
1.0345,9
1.0346,9
1.0347,1
1.0348,10
1.0349,5
1.035,1
1.0351,7
1.0352,7
1.0353,7
1.0354,1
1.0356,10
1.0357,3
1.0358,6
1.0359,8
1.036,9
1.0361,8
1.0362,10
1.0363,4
1.0364,3
1.0365,6
1.0366,10
1.0367,1
1.0368,10
1.0369,8
1.037,10
1.0371,9
1.0374,6
1.0375,10
1.0376,2
1.0377,10
1.0384,6
1.0385,8
1.0386,2
1.0387,3
2.0086,4
2.0087,3
2.0088,3
2.0089,2
2.009,7
2.0091,1
2.0092,2
2.0093,2
2.0094,2
2.0096,4
2.0097,4
2.0098,1
2.0099,7
2.01,9
2.0101,1
2.0102,6
2.0103,2
2.0104,4
2.0105,1
2.0106,5
2.0107,9
2.0108,8
2.0109,2
2.011,6
2.0111,6
2.0112,5
2.0113,2
2.0114,3
2.0115,9
2.0116,3
2.0117,5
2.0118,9
2.0119,8
2.0121,2
2.0122,3
2.0123,2
2.0124,2
2.0126,3
2.0127,7
2.0128,6
2.0129,5
2.013,1
2.0131,9
2.0132,5
2.0133,3
2.0134,6
2.0135,4
2.0136,4
2.0137,2
2.0138,3
2.0139,5
2.014,8
2.0142,3
2.0143,5
2.0144,7
2.0145,1
2.0146,3
2.0147,5
2.0148,1
2.0149,9
2.015,6
2.0151,5
2.0153,2
2.0154,5
2.0155,4
2.0156,5
2.0158,7
2.0159,6
2.016,6
2.0161,6
2.0162,6
2.0163,1
2.0164,5
2.0165,8
2.0166,6
2.0167,4
2.0168,3
2.0169,6
2.017,3
2.0171,5
2.0172,8
2.0173,4
2.0174,4
2.0175,4
2.0176,1
2.0177,6
2.0178,3
2.0179,10
2.018,8
2.0181,5
2.0182,2
2.0183,5
2.0184,2
2.0185,1
2.0186,2
2.0187,5
2.0188,5
2.0189,7
2.019,7
2.0191,4
2.0192,3
2.0194,2
2.0195,8
2.0196,7
2.0197,3
2.0198,7
2.0199,6
2.02,3
2.0201,2
2.0202,6
2.0203,6
2.0204,1
2.0205,7
2.0206,3
2.0208,8
2.0209,2
2.021,7
2.0211,10
2.0212,1
2.0213,9
2.0214,2
2.0215,4
2.0216,8
2.0217,9
2.0218,7
2.0219,1
2.022,5
2.0221,4
2.0222,4
2.0223,10
2.0224,5
2.0225,2
2.0226,10
2.0227,10
2.0228,3
2.0229,6
2.023,1
2.0231,7
2.0232,7
2.0233,5
2.0234,10
2.0235,6
2.0236,7
2.0237,10
2.0238,2
2.0239,6
2.024,6
2.0241,10
2.0244,6
2.0247,1
2.0248,6
2.025,1
2.0251,4
2.0253,9
2.0256,3
2.0257,6
2.0259,8
2.026,8
2.0261,8
2.0262,10
2.0264,3
2.0265,9
2.0266,9
2.0267,10
2.0268,9
2.027,10
2.0271,3
2.0272,8
2.0273,10
2.0274,10
2.0275,10
2.0276,10
2.0277,7
2.0278,10
2.0279,10
2.028,6
2.0281,9
2.0282,8
2.0283,3
2.0284,1
2.0285,10
2.0286,8
2.0289,10
2.0291,7
2.0292,10
2.0293,10
2.0294,3
2.0296,8
2.0299,9
2.03,8
2.0301,10
2.0302,9
2.0305,6
2.0306,7
2.0309,10
2.0311,7
2.0314,9
2.0315,8
2.0317,3
2.032,7
2.0323,6
3.0007,7
3.0017,9
3.0025,3
3.0071,5
3.0072,1
3.0073,2
3.0074,2
3.0075,5
3.0076,7
3.0077,2
3.0078,5
3.0079,8
3.008,7
3.0082,4
3.0083,2
3.0085,9
3.0086,5
3.0087,4
3.0088,8
3.0089,7
3.009,4
3.0091,2
3.0092,1
3.0093,5
3.0094,2
3.0095,5
3.0097,3
3.0098,6
3.0099,4
3.01,2
3.0101,1
3.0102,1
3.0103,6
3.0104,2
3.0105,1
3.0106,4
3.0108,5
3.0109,5
3.011,6
3.0111,8
3.0112,3
3.0113,1
3.0114,2
3.0115,4
3.0116,7
3.0117,9
3.0118,3
3.0119,4
3.012,9
3.0121,2
3.0122,3
3.0123,2
3.0124,2
3.0125,4
3.0126,4
3.0127,2
3.0128,8
3.0129,9
3.013,4
3.0131,6
3.0132,5
3.0133,5
3.0134,1
3.0135,1
3.0136,1
3.0137,1
3.0138,8
3.0139,3
3.014,4
3.0141,4
3.0142,5
3.0143,7
3.0144,10
3.0145,4
3.0146,3
3.0147,2
3.0148,2
3.0149,2
3.015,7
3.0151,1
3.0152,4
3.0153,3
3.0154,4
3.0155,5
3.0156,1
3.0157,6
3.0158,6
3.0159,9
3.016,3
3.0161,2
3.0162,1
3.0163,1
3.0164,4
3.0165,8
3.0166,4
3.0167,7
3.0168,6
3.0169,8
3.017,1
3.0171,4
3.0172,7
3.0174,3
3.0175,6
3.0176,3
3.0177,8
3.0178,2
3.0179,8
3.018,7
3.0181,6
3.0182,2
3.0183,2
3.0184,5
3.0185,5
3.0186,5
3.0187,8
3.0189,5
3.019,8
3.0192,1
3.0194,6
3.0196,5
3.0199,4
3.02,6
3.0201,4
3.0203,3
3.0204,9
3.0205,3
3.0206,9
3.0207,10
3.0208,7
3.0209,2
3.021,6
3.0211,3
3.0212,3
3.0213,2
3.0214,7
3.0215,7
3.0216,1
3.0217,5
3.0219,7
3.022,7
3.0221,2
3.0222,8
3.0223,7
3.0224,5
3.0225,6
3.0226,4
3.0227,1
3.0228,6
3.023,3
3.0231,1
3.0232,4
3.0233,2
3.0234,5
3.0235,4
3.0236,2
3.0237,3
3.0239,8
3.024,1
3.0241,8
3.0242,3
3.0243,9
3.0245,9
3.0246,5
3.0247,8
3.0248,4
3.0249,5
3.025,3
3.0252,7
3.0253,1
3.0254,5
3.0255,7
3.0256,7
3.0257,3
3.0258,1
3.0259,10
3.026,1
3.0261,3
3.0262,5
3.0263,1
3.0264,9
3.0265,7
3.0266,1
3.0267,2
3.0268,10
3.0271,9
3.0272,1
3.0273,1
3.0274,9
3.0277,5
3.0278,6
3.0279,1
3.028,6
3.0281,3
3.0283,10
3.0285,5
3.0287,7
3.0288,9
3.0291,1
3.0294,8
3.0297,4
3.0298,4
3.0299,4
3.0305,1
3.0308,9
4.0069,1
4.0073,6
4.0074,9
4.0075,4
4.0078,1
4.0079,2
4.0081,6
4.0082,3
4.0083,7
4.0084,5
4.0085,4
4.0086,5
4.0087,7
4.0088,7
4.0089,3
4.009,2
4.0092,5
4.0094,1
4.0096,6
4.0098,2
4.0099,9
4.0101,3
4.0102,2
4.0103,8
4.0104,7
4.0105,5
4.0106,4
4.0107,1
4.0108,4
4.0109,9
4.011,3
4.0111,5
4.0112,4
4.0116,9
4.0117,2
4.0118,5
4.0119,3
4.012,3
4.0121,3
4.0122,3
4.0123,2
4.0124,6
4.0125,2
4.0126,4
4.0127,2
4.0128,4
4.0129,2
4.0131,3
4.0132,2
4.0133,2
4.0134,2
4.0135,3
4.0136,5
4.0137,5
4.0138,1
4.014,5
4.0141,5
4.0142,3
4.0143,3
4.0144,2
4.0145,1
4.0146,7
4.0147,2
4.0149,4
4.015,5
4.0151,9
4.0153,9
4.0154,2
4.0155,6
4.0156,2
4.0157,8
4.0158,7
4.0159,5
4.016,5
4.0161,4
4.0163,8
4.0164,8
4.0165,5
4.0166,2
4.0167,3
4.0168,6
4.0169,9
4.017,4
4.0171,1
4.0172,7
4.0173,6
4.0174,2
4.0175,1
4.0176,4
4.0177,2
4.0178,2
4.0179,7
4.018,2
4.0181,5
4.0182,1
4.0183,6
4.0184,1
4.0185,7
4.0186,2
4.0188,3
4.0189,3
4.019,3
4.0191,3
4.0192,6
4.0193,7
4.0194,4
4.0195,6
4.0196,1
4.0197,4
4.0198,3
4.0199,5
4.02,5
4.0201,5
4.0202,4
4.0203,1
4.0204,3
4.0205,8
4.0206,6
4.0207,6
4.0208,7
4.021,2
4.0211,2
4.0212,5
4.0213,10
4.0214,3
4.0215,3
4.0216,3
4.0217,2
4.0218,4
4.022,2
4.0221,8
4.0222,7
4.0223,9
4.0225,6
4.0226,9
4.0227,3
4.0228,3
4.023,7
4.0231,2
4.0232,8
4.0233,3
4.0234,3
4.0235,3
4.0236,5
4.0237,9
4.0238,1
4.0239,1
4.024,1
4.0241,9
4.0242,9
4.0243,9
4.0244,5
4.0246,8
4.0247,7
4.0248,1
4.0249,9
4.0252,6
4.0255,9
4.0256,1
4.0257,3
4.0258,2
4.0261,2
4.0262,8
4.0264,5
4.0265,6
4.0266,1
4.0267,7
4.027,3
4.0271,1
4.0273,7
4.0274,4
4.0275,10
4.0277,8
4.0278,9
4.0279,10
4.028,1
4.0282,8
4.0284,3
4.0288,10
4.0289,10
4.0291,7
4.0292,1
4.0293,7
4.0294,10
4.0295,6
4.0296,2
4.0297,8
4.0298,7
4.0299,10
4.03,5
4.0301,10
4.0303,10
4.0304,8
4.0305,8
4.0306,10
4.0307,10
4.0308,9
4.0309,10
4.0311,8
4.0312,10
4.0314,9
4.0315,10
4.0317,6
4.0318,8
4.0319,7
4.0321,10
4.0323,9
4.0324,10
4.0325,10
4.0327,8
4.0328,8
4.0331,8
4.0332,2
4.0336,9
4.0337,9
4.0338,2
4.0339,6
4.034,9
4.0341,10
4.0342,8
4.0343,7
4.0344,5
4.035,9
4.0356,1
4.0358,7
5.0305,10
5.0063,2
5.0064,5
5.0065,2
5.0066,3
5.0067,2
5.0068,6
5.0069,7
5.007,7
5.0071,2
5.0072,3
5.0073,2
5.0074,2
5.0075,7
5.0076,9
5.0077,5
5.0078,5
5.008,3
5.0081,6
5.0083,8
5.0084,2
5.0085,7
5.0086,8
5.0087,1
5.0088,4
5.0089,5
5.009,6
5.0091,5
5.0093,5
5.0094,1
5.0095,5
5.0096,8
5.0097,6
5.0098,4
5.0099,3
5.01,7
5.0101,5
5.0102,7
5.0103,8
5.0104,4
5.0105,4
5.0106,10
5.0107,10
5.0108,1
5.0109,2
5.011,8
5.0111,6
5.0113,6
5.0114,9
5.0115,3
5.0116,6
5.0117,5
5.0118,5
5.0121,1
5.0122,1
5.0123,2
5.0124,6
5.0125,7
5.0126,6
5.0127,6
5.0128,3
5.0129,8
5.013,5
5.0131,2
5.0132,2
5.0133,5
5.0134,5
5.0136,5
5.0137,8
5.0138,6
5.0139,5
5.014,1
5.0141,1
5.0142,2
5.0143,8
5.0144,6
5.0145,1
5.0146,7
5.0147,3
5.0148,7
5.0149,5
5.015,10
5.0151,7
5.0152,9
5.0153,8
5.0155,10
5.0156,5
5.0157,5
5.0158,4
5.0159,7
5.016,6
5.0161,4
5.0162,8
5.0163,7
5.0164,10
5.0165,4
5.0166,6
5.0167,9
5.0169,1
5.017,3
5.0171,8
5.0172,3
5.0173,8
5.0174,7
5.0175,5
5.0178,2
5.0179,1
5.018,6
5.0181,2
5.0182,8
5.0183,1
5.0184,3
5.0185,1
5.0186,2
5.0187,6
5.0188,5
5.0189,4
5.019,3
5.0191,6
5.0192,9
5.0194,7
5.0195,7
5.0196,1
5.0197,7
5.0198,4
5.0199,7
5.02,1
5.0201,8
5.0202,9
5.0204,5
5.0206,8
5.0207,9
5.0211,7
5.0213,6
5.0215,6
5.0216,8
5.0217,6
5.0218,9
5.0219,3
5.022,3
5.0221,3
5.0222,10
5.0223,10
5.0224,6
5.0225,8
5.0228,10
5.023,10
5.0231,9
5.0232,9
5.0233,10
5.0234,6
5.0235,10
5.0236,8
5.0238,2
5.0239,10
5.024,10
5.0242,9
5.0244,10
5.0245,2
5.0246,10
5.0247,10
5.0248,10
5.0249,10
5.025,10
5.0251,8
5.0253,9
5.0255,8
5.0256,10
5.0257,10
5.0258,10
5.0259,7
5.026,1
5.0261,10
5.0262,4
5.0265,10
5.0266,10
5.0267,4
5.0268,10
5.027,3
5.0272,10
5.0273,10
5.0275,7
5.0278,4
5.028,9
5.0282,10
5.0283,8
5.0284,7
5.0285,7
5.0286,8
5.0287,10
5.0288,8
5.0289,8
5.029,6
5.0295,9
5.0297,4
5.0298,2
5.03,1
5.0304,10
6.0046,3
6.0047,6
6.0048,3
6.0049,4
6.005,2
6.0051,4
6.0052,1
6.0053,6
6.0054,4
6.0055,9
6.0056,3
6.0057,8
6.0058,5
6.0059,3
6.006,7
6.0061,8
6.0062,4
6.0063,6
6.0064,3
6.0065,4
6.0066,6
6.0067,3
6.0069,3
6.007,6
6.0071,6
6.0072,2
6.0074,3
6.0075,2
6.0076,3
6.0077,1
6.0079,8
6.008,4
6.0081,6
6.0082,1
6.0083,6
6.0084,4
6.0085,6
6.0086,8
6.0087,6
6.0088,6
6.0089,6
6.009,4
6.0091,4
6.0092,2
6.0093,3
6.0094,5
6.0095,1
6.0096,5
6.0097,9
6.0098,7
6.0099,2
6.01,4
6.0101,3
6.0102,4
6.0103,6
6.0104,2
6.0105,9
6.0106,7
6.0107,8
6.0108,1
6.011,6
6.0111,5
6.0112,6
6.0113,2
6.0114,4
6.0115,2
6.0116,2
6.0117,5
6.0118,6
6.0119,4
6.012,3
6.0121,5
6.0122,9
6.0123,9
6.0124,2
6.0125,7
6.0126,7
6.0127,2
6.0129,4
6.013,9
6.0131,4
6.0132,3
6.0133,2
6.0134,7
6.0135,4
6.0136,5
6.0138,7
6.0139,2
6.014,3
6.0141,3
6.0142,2
6.0143,4
6.0144,4
6.0145,8
6.0146,2
6.0147,2
6.0149,5
6.015,3
6.0151,4
6.0152,7
6.0153,10
6.0154,3
6.0155,5
6.0156,4
6.0157,7
6.0158,6
6.0159,7
6.016,9
6.0161,3
6.0162,9
6.0163,6
6.0164,5
6.0165,3
6.0166,8
6.0167,7
6.0168,3
6.017,8
6.0171,2
6.0172,10
6.0173,8
6.0174,4
6.0176,6
6.0177,5
6.0178,5
6.0179,10
6.018,3
6.0181,4
6.0182,2
6.0183,5
6.0184,1
6.0185,5
6.0187,3
6.0188,6
6.0189,3
6.019,5
6.0191,5
6.0192,7
6.0193,9
6.0194,5
6.0195,4
6.0196,2
6.0198,7
6.0199,1
6.02,7
6.0201,9
6.0202,3
6.0203,4
6.0204,9
6.0205,2
6.0206,2
6.0207,8
6.0208,5
6.0209,7
6.0211,7
6.0212,6
6.0213,7
6.0214,7
6.0215,7
6.0216,2
6.0217,8
6.0218,2
6.0219,8
6.022,6
6.0221,6
6.0222,7
6.0223,4
6.0224,7
6.0225,3
6.0226,7
6.0227,4
6.0228,1
6.0229,7
6.023,9
6.0231,8
6.0232,4
6.0233,1
6.0234,2
6.0235,7
6.0236,7
6.0237,9
6.0238,7
6.0239,1
6.024,2
6.0241,10
6.0242,8
6.0243,1
6.0244,4
6.0245,6
6.0246,6
6.0247,5
6.0248,7
6.0249,6
6.025,10
6.0251,4
6.0252,1
6.0253,9
