ParticleID,FluoBin
6.0254,9
6.0255,4
6.0256,3
6.0257,4
6.0258,4
6.0259,1
6.026,5
6.0261,10
6.0263,2
6.0265,4
6.0266,4
6.0267,8
6.0268,1
6.0269,6
6.0271,9
6.0272,10
6.0273,9
6.0274,8
6.0275,3
6.0277,9
6.0278,6
6.0279,6
6.028,9
6.0281,9
6.0282,1
6.0283,2
6.0284,10
6.0285,10
6.0286,5
6.0287,4
6.0289,7
6.029,1
6.0291,10
6.0292,10
6.0293,8
6.0294,2
6.0295,9
6.0296,7
6.0297,9
6.0298,9
6.0299,10
6.03,9
6.0301,8
6.0302,10
6.0303,6
6.0304,10
6.0305,5
6.0306,9
6.0307,8
6.0309,7
6.0311,5
6.0312,7
6.0315,8
6.0317,8
6.0318,9
6.0321,5
7.0048,8
7.0049,8
7.0051,7
7.0052,1
7.0053,8
7.0054,7
7.0055,2
7.0057,2
7.0058,7
7.0059,2
7.006,2
7.0061,3
7.0062,5
7.0063,4
7.0064,1
7.0065,6
7.0066,3
7.0067,8
7.0068,2
7.0069,1
7.007,4
7.0071,5
7.0072,6
7.0073,2
7.0074,6
7.0075,4
7.0077,5
7.0078,6
7.0079,4
7.008,7
7.0082,1
7.0083,4
7.0084,7
7.0085,5
7.0086,7
7.0088,9
7.0089,5
7.009,7
7.0092,2
7.0093,5
7.0094,3
7.0095,8
7.0096,3
7.0097,10
7.0098,9
7.0099,6
7.01,6
7.0101,8
7.0102,9
7.0103,4
7.0104,1
7.0105,5
7.0106,6
7.0107,4
7.0108,1
7.0109,4
7.011,2
7.0111,9
7.0112,9
7.0113,5
7.0114,1
7.0115,3
7.0116,7
7.0117,7
7.0118,1
7.0119,6
7.012,3
7.0122,8
7.0124,2
7.0125,5
7.0126,8
7.0127,1
7.0128,7
7.0129,7
7.013,9
7.0132,4
7.0134,6
7.0135,3
7.0136,4
7.0137,8
7.0138,9
7.0139,6
7.014,2
7.0141,9
7.0142,3
7.0143,3
7.0144,8
7.0145,8
7.0146,5
7.0147,8
7.0148,7
7.0149,5
7.0151,3
7.0152,5
7.0153,10
7.0154,1
7.0155,9
7.0156,2
7.0157,3
7.0158,10
7.0159,7
7.016,5
7.0161,6
7.0162,9
7.0163,10
7.0164,3
7.0165,3
7.0166,4
7.0167,5
7.0168,5
7.0169,8
7.017,7
7.0171,2
7.0172,8
7.0173,8
7.0174,6
7.0175,3
7.0176,7
7.0177,5
7.0178,6
7.0179,8
7.018,8
7.0181,5
7.0182,6
7.0183,5
7.0184,3
7.0185,6
7.0188,7
7.0189,9
7.019,5
7.0191,5
7.0194,8
7.0195,8
7.0196,3
7.0198,6
7.0199,1
7.02,8
7.0201,8
7.0202,3
7.0203,4
7.0204,4
7.0205,3
7.0206,4
7.0207,7
7.0208,8
7.0209,10
7.021,6
7.0211,1
7.0212,8
7.0213,2
7.0214,6
7.0215,2
7.0216,10
7.0217,1
7.0218,3
7.0219,3
7.022,7
7.0222,6
7.0223,6
7.0224,4
7.0225,5
7.0226,8
7.0227,4
7.0228,8
7.0229,4
7.0231,9
7.0232,1
7.0233,3
7.0234,3
7.0235,9
7.0236,2
7.0237,4
7.0238,8
7.0239,1
7.024,6
7.0241,3
7.0242,6
7.0244,8
7.0245,6
7.0246,5
7.0247,3
7.0248,10
7.0249,5
7.025,5
7.0251,5
7.0252,8
7.0254,8
7.0255,6
7.0256,8
7.0257,7
7.0259,10
7.026,1
7.0261,6
7.0262,3
7.0263,9
7.0264,7
7.0265,2
7.0266,6
7.0268,8
7.0269,4
7.027,3
7.0271,10
7.0272,1
7.0273,9
7.0274,8
7.0276,4
7.0277,10
7.0278,2
7.0279,4
7.028,10
7.0281,4
7.0282,9
7.0283,2
7.0284,4
7.0285,7
7.0286,4
7.0287,9
7.0288,10
7.029,9
7.0291,9
7.0293,2
7.0295,3
7.0296,7
7.0297,8
7.0298,8
7.0299,9
7.0301,9
7.0302,7
7.0303,4
7.0304,10
7.0307,9
7.031,10
7.0311,3
7.0314,3
7.0315,2
7.0316,9
7.0317,9
7.0318,9
7.0319,9
7.032,8
7.0321,10
7.0324,6
7.0325,5
7.0326,6
7.0328,7
7.0329,6
8.0097,5
8.0098,1
8.0099,1
8.01,1
8.0101,1
8.0103,1
8.0105,9
8.0106,4
8.0107,2
8.0108,10
8.0109,1
8.0111,10
8.0113,3
8.0114,6
8.0115,8
8.0116,2
8.0117,1
8.0119,7
8.012,10
8.0121,6
8.0122,9
8.0123,10
8.0125,4
8.0127,9
8.0128,7
8.0129,4
8.0131,1
8.0132,7
8.0133,4
8.0134,6
8.0135,1
8.0136,6
8.0137,2
8.0139,2
8.014,10
8.0141,1
8.0143,5
8.0144,2
8.0146,9
8.0147,3
8.0148,9
8.0149,4
8.015,2
8.0152,9
8.0153,4
8.0154,1
8.0155,3
8.0156,5
8.0159,10
8.016,4
8.0161,8
8.0162,9
8.0164,10
8.0165,1
8.0166,5
8.0167,4
8.0169,8
8.017,4
8.0171,5
8.0172,10
8.0173,5
8.0174,8
8.0175,4
8.0176,4
8.0177,1
8.0178,1
8.0179,10
8.018,3
8.0181,8
8.0182,5
8.0183,8
8.0184,8
8.0185,5
8.0187,2
8.0189,9
8.0191,5
8.0192,6
8.0193,4
8.0194,3
8.0195,10
8.0196,4
8.0197,4
8.0198,7
8.0199,10
8.02,4
8.0201,8
8.0203,8
8.0205,10
8.0206,5
8.0207,10
8.0208,8
8.021,9
8.0211,10
8.0212,9
8.0213,5
8.0214,9
8.0215,9
8.0216,5
8.0217,6
8.0218,6
8.0219,3
8.022,3
8.0222,8
8.0223,3
8.0224,9
8.0225,1
8.0226,6
8.0227,8
8.0228,1
8.0229,10
8.0231,7
8.0233,9
8.0234,7
8.0235,10
8.0236,3
8.0237,1
8.0238,10
8.0239,10
8.024,4
8.0241,1
8.0242,9
8.0243,8
8.0244,7
8.0245,4
8.0246,4
8.0247,6
8.0249,3
8.025,6
8.0251,8
8.0252,1
8.0253,6
8.0254,2
8.0255,1
8.0256,5
8.0257,1
8.0258,3
8.0259,6
8.0261,1
8.0262,10
8.0263,7
8.0265,9
8.0267,8
8.0269,9
8.027,10
8.0272,1
8.0273,1
8.0275,10
8.0277,3
8.028,10
8.0281,10
8.0282,8
8.0284,6
8.0285,6
8.0287,10
8.0291,1
8.0292,3
8.0293,1
9.0256,2
9.0258,7
9.0259,4
9.026,2
9.0261,2
9.0262,4
9.0263,8
9.0264,1
9.0265,5
9.0266,10
9.0267,1
9.0268,6
9.0269,8
9.027,9
9.0271,2
9.0272,7
9.0273,10
9.0274,9
9.0275,3
9.0276,2
9.0277,9
9.0278,9
9.0279,5
9.028,4
9.0281,1
9.0282,8
9.0283,9
9.0284,7
9.0286,1
9.0287,2
9.0288,5
9.029,3
9.0291,7
9.0293,6
9.0294,1
9.0295,2
9.0296,2
9.0298,4
9.0299,10
9.03,2
9.0301,7
9.0302,1
9.0304,4
9.0305,4
9.0306,4
9.0307,6
9.0308,7
9.0309,7
9.0311,1
9.0312,7
9.0313,10
9.0314,2
9.0316,10
9.0317,3
9.0318,8
9.0319,8
9.0321,6
9.0322,9
9.0323,8
9.0324,5
9.0325,5
9.0326,2
9.033,10
9.0332,6
9.0333,8
9.0334,10
9.0335,2
9.0336,1
9.0337,9
9.0338,1
9.0339,6
9.034,3
9.0341,7
9.0342,8
9.0343,9
9.0344,5
9.0345,9
9.0346,10
9.0347,2
9.0348,4
9.0349,8
9.035,4
9.0351,1
9.0352,4
9.0353,6
9.0354,8
9.0355,1
9.0356,6
9.0357,5
9.0358,6
9.0359,4
9.0361,6
9.0362,3
9.0363,10
9.0366,9
9.0367,2
9.0368,9
9.0369,9
9.037,4
9.0371,10
9.0372,5
9.0373,8
9.0374,1
9.0375,5
9.0376,2
9.0377,7
9.0378,2
9.0379,4
9.038,1
9.0381,10
9.0383,10
9.0384,5
9.0385,9
9.0386,8
9.0387,5
9.0388,6
9.039,9
9.0391,3
9.0392,10
9.0394,3
9.0396,1
9.0397,2
9.0398,4
9.0399,1
9.04,10
9.0401,9
9.0402,7
9.0405,3
9.0406,6
9.0409,8
9.041,5
9.0411,5
9.0412,3
9.0414,10
9.0415,7
9.0416,10
9.042,4
9.0421,4
9.0422,1
9.0423,3
9.0425,9
9.0426,3
9.0429,10
9.043,1
9.0431,6
9.0432,6
9.0433,5
9.0434,9
9.0436,3
9.0437,1
9.0438,2
9.0439,1
9.044,10
9.0441,3
9.0442,10
9.0443,5
9.0444,8
9.0445,2
9.0446,9
9.0447,5
9.0448,5
9.0449,6
9.045,5
9.0451,6
9.0452,4
9.0455,5
9.0456,5
9.0458,5
9.0459,4
9.046,1
9.0461,6
9.0462,5
9.0463,4
9.0464,3
9.0465,4
9.0467,4
9.0469,3
9.0471,6
9.0472,3
9.0474,4
9.0476,2
9.0477,1
9.0478,5
9.0479,4
9.048,2
9.0481,10
9.0482,4
9.0484,3
9.0486,4
9.0487,6
9.0488,3
9.0489,10
9.0491,8
9.0492,9
9.0493,9
9.0494,6
9.0495,6
9.0496,10
9.0497,9
9.0499,2
9.05,7
9.0506,5
9.0507,5
9.0508,3
9.0509,4
9.0511,5
9.0512,7
9.0513,1
9.0514,3
9.0515,1
9.0517,1
9.0521,7
9.0522,1
9.0525,8
9.0527,9
9.0529,8
9.053,3
9.0531,8
9.0534,1
9.0536,4
9.0539,10
9.054,7
9.0546,1
9.0549,8
9.0555,4
9.0557,6
9.056,8
9.0563,6
9.0568,9
9.0574,2
9.0575,8
9.0576,2
9.0578,6
9.0579,9
9.0581,7
9.0583,5
9.0585,4
9.0586,6
9.0587,1
9.0588,9
9.0589,9
9.059,4
9.0591,2
9.0592,5
9.0593,9
9.0595,4
9.0597,9
9.0598,8
9.06,8
9.0601,4
9.0602,6
9.0603,8
9.0608,5
9.0609,8
10.0227,5
10.0228,3
10.023,1
10.0231,3
10.0232,8
10.0233,1
10.0234,4
10.0236,2
10.0237,1
10.0239,1
10.024,6
10.0243,10
10.0245,10
10.0246,2
10.0247,7
10.0248,10
10.025,8
10.0251,4
10.0252,2
10.0254,2
10.0259,7
10.026,7
10.0261,3
10.0262,3
10.0263,5
10.0264,5
10.0267,9
10.0268,6
10.0269,2
10.027,1
10.0271,4
10.0272,5
10.0273,6
10.0274,8
10.0276,1
10.0277,2
10.0278,10
10.0279,5
10.028,8
10.0281,1
10.0282,2
10.0283,9
10.0285,10
10.0286,4
10.0287,2
10.0288,3
10.0289,8
10.029,2
10.0291,9
10.0293,2
10.0294,1
10.0295,2
10.0296,8
10.0297,3
10.0298,4
10.0299,8
10.03,1
10.0301,10
10.0302,6
10.0303,7
10.0304,1
10.0306,6
10.0307,8
10.0308,10
10.0309,1
10.0311,6
10.0313,6
10.0314,3
10.0316,1
10.0317,2
10.0318,4
10.0319,1
10.0322,5
10.0323,1
10.0325,3
10.0327,2
10.0329,10
10.033,7
10.0331,10
10.0332,3
10.0333,1
10.0334,7
10.0337,5
10.034,7
10.0342,1
10.0343,1
10.0344,3
10.0345,6
10.0348,4
10.0349,10
10.035,1
10.0352,10
10.0356,2
10.0357,1
10.0358,3
10.036,5
10.0362,10
10.0363,10
10.0364,9
10.0365,9
10.0366,8
10.0367,8
10.0369,9
10.037,2
10.0371,9
10.0372,7
10.0374,10
10.0376,9
10.0377,7
10.0378,7
10.0379,8
10.038,5
10.0381,10
10.0382,5
10.0383,7
10.0384,4
10.0385,4
10.0388,10
10.0389,3
10.039,8
10.0391,4
10.0392,1
10.0394,1
10.0395,3
10.0396,10
10.0397,2
10.0398,4
10.04,4
10.0401,3
10.0402,4
10.0403,7
10.0404,9
10.0405,4
10.0406,5
10.0407,1
10.0408,2
10.0409,7
10.041,3
10.0413,3
10.0415,6
10.0416,8
10.0418,5
10.0419,1
10.042,1
10.0422,3
10.0423,9
10.0424,8
10.0427,9
10.0428,3
10.043,3
10.0431,5
10.0432,2
10.0433,1
10.0434,10
10.0435,2
10.0436,3
10.0439,10
10.044,7
10.0441,6
10.0442,1
10.0443,4
10.0445,7
10.0448,1
10.0449,3
10.0452,9
10.0453,4
10.0454,1
10.0455,5
10.0457,2
10.0458,2
10.046,7
10.0461,2
10.0462,5
10.0463,5
10.0466,4
10.0467,10
10.0469,2
10.047,2
10.0471,5
10.0472,5
10.0476,7
10.0478,5
10.0479,8
10.048,6
10.0481,3
10.0483,10
10.0487,2
10.0488,4
10.0491,8
10.0494,5
10.0496,8
10.0499,3
10.0502,8
10.0507,9
11.022,4
11.0285,9
11.0286,4
11.0287,7
11.029,10
11.0291,8
11.0292,4
11.0293,10
11.0294,10
11.0295,5
11.0296,7
11.0298,10
11.0299,8
11.03,7
11.0301,9
11.0302,9
11.0303,4
11.0304,1
11.0305,9
11.0306,8
11.0307,10
11.0308,4
11.0309,2
11.031,9
11.0311,8
11.0312,1
11.0313,5
11.0314,8
11.0315,10
11.0316,3
11.0317,10
11.0318,1
11.032,8
11.0321,5
11.0322,1
11.0323,2
11.0324,10
11.0325,5
11.0326,3
11.0327,7
11.0328,8
11.0329,5
11.033,5
11.0331,5
11.0333,4
11.0334,3
11.0335,10
11.0336,6
11.0337,3
11.0338,8
11.0339,2
11.034,9
11.0342,10
11.0343,2
11.0344,6
11.0345,7
11.0346,9
11.0347,8
11.0348,6
11.0349,3
11.035,1
11.0351,2
11.0352,4
11.0354,4
11.0355,3
11.0356,3
11.0357,5
11.0358,4
11.0359,5
11.036,1
11.0361,10
11.0362,7
11.0364,6
11.0365,2
11.0367,7
11.0368,1
11.0369,6
11.037,4
11.0371,8
11.0372,7
11.0373,8
11.0374,6
11.0375,8
11.0376,5
11.0377,7
11.0378,10
11.038,2
11.0381,6
11.0382,10
11.0383,10
11.0384,6
11.0385,6
11.0386,3
11.0387,3
11.0388,4
11.0389,1
11.039,5
11.0391,3
11.0393,9
11.0394,1
11.0395,1
11.0396,8
11.0397,7
11.0399,10
11.04,6
11.0401,6
11.0402,10
11.0403,6
11.0404,6
11.0405,2
11.0406,4
11.0407,4
11.0408,7
11.041,9
11.0411,4
11.0412,1
11.0413,6
11.0414,6
11.0415,8
11.0416,8
11.0417,4
11.0418,7
11.0419,7
11.042,3
11.0421,2
11.0423,9
11.0424,10
11.0425,1
11.0426,10
11.0427,1
11.0428,3
11.0429,9
11.043,3
11.0431,5
11.0432,1
11.0433,10
11.0434,1
11.0435,7
11.0436,9
11.0438,8
11.0439,8
11.0442,6
11.0443,1
11.0444,3
11.0446,2
11.0447,5
11.0448,10
11.0449,10
11.045,8
11.0451,4
11.0452,1
11.0453,7
11.0454,7
11.0455,2
11.0456,2
11.0457,2
11.0458,7
11.0459,1
11.046,7
11.0461,8
11.0462,8
11.0463,3
11.0465,5
11.0466,3
11.0467,9
11.0468,6
11.0469,3
11.047,9
11.0471,3
11.0472,8
11.0473,1
11.0474,1
11.0475,1
11.0476,2
11.0479,2
11.0481,3
11.0483,9
11.0484,8
11.0485,5
11.0486,4
11.0487,7
11.0488,5
11.0489,8
11.049,5
11.0491,9
11.0492,7
11.0494,7
11.0495,9
11.0496,6
11.0497,9
11.0498,4
11.0499,7
11.0501,7
11.0502,6
11.0503,7
11.0504,9
11.0505,8
11.0506,2
11.0508,1
11.0509,1
11.051,2
11.0511,4
11.0512,9
11.0513,4
11.0514,9
11.0516,6
11.0517,5
11.0519,3
11.052,5
11.0521,3
11.0522,9
11.0523,2
11.0524,7
11.0525,1
11.0528,8
11.0529,5
11.053,9
11.0533,10
11.0534,4
11.0536,7
11.0537,10
11.0538,4
11.0539,8
11.054,5
11.0541,10
11.0544,6
11.0546,9
11.0547,5
11.0548,3
11.055,7
11.0551,7
11.0552,10
11.0553,2
11.0554,7
11.0555,8
11.0556,6
11.0557,9
11.0559,4
11.0561,8
11.0562,7
11.0563,7
11.0564,9
11.0565,10
11.0567,6
11.0568,8
11.0569,10
11.057,9
11.0571,4
11.0572,9
11.0574,9
11.0575,7
11.0577,9
11.0578,1
11.0579,3
11.058,8
11.0583,6
11.0585,6
11.0588,5
11.059,8
11.0592,4
11.0594,4
11.0595,6
11.0598,4
11.06,10
11.0601,5
11.0604,2
